Year,Date,Event,Heat,Place,Name,Country,Mark,Reaction Time (s),Medal,Time,Qualified or Season Best,Country
2000,22-Sep,Men 100,1,1,Aziz ZAKARI,GHAGHA,10.31 Q,0.317,,10.31,Q,GHA
2000,22-Sep,Men 100,1,2,Patrick JOHNSON,AUSAUS,10.31 Q,0.152,,10.31,Q,AUS
2000,22-Sep,Men 100,1,3,Venancio JOSÉ,ESPESP,10.36 Q,0.169,,10.36,Q,ESP
2000,22-Sep,Men 100,1,4,Martin LACHKOVICS,AUTAUT,10.41 q,0.15,,10.41,q,AUT
2000,22-Sep,Men 100,1,5,Nicolas MACROZONARIS,CANCAN,10.45,0.189,,10.45,,CAN
2000,22-Sep,Men 100,1,6,Jamal Abd. AL-SAFFAR,KSAKSA,10.75,0.165,,10.75,,KSA
2000,22-Sep,Men 100,1,7,Luong Tich THIEN,VIEVIE,10.85,0.245,,10.85,,VIE
2000,22-Sep,Men 100,1,8,Pa Modou GAI,GAMGAM,11.03,0.173,,11.03,,GAM
2000,22-Sep,Men 100,1,9,Mario BONELLO,MLTMLT,11.06,0.157,,11.06,,MLT
2000,22-Sep,Men 100,2,1,Marcin NOWAK,POLPOL,10.27 Q,0.164,,10.27,Q,POL
2000,22-Sep,Men 100,2,2,Sunday EMMANUEL,NGRNGR,10.31 Q,0.152,,10.31,Q,NGR
2000,22-Sep,Men 100,2,3,Freddy MAYOLA,CUBCUB,10.33 Q,0.155,,10.33,Q,CUB
2000,22-Sep,Men 100,2,4,Sayon COOPER,LBRLBR,10.33 q,0.168,,10.33,q,LBR
2000,22-Sep,Men 100,2,5,David PATROS,FRAFRA,10.38 q,0.258,,10.38,q,FRA
2000,22-Sep,Men 100,2,6,Chiang Wai HUNG,HKGHKG,10.64,0.2,,10.64,,HKG
2000,22-Sep,Men 100,2,7,Teymur GASIMOV,AZEAZE,10.97,0.227,,10.97,,AZE
2000,22-Sep,Men 100,2,8,Haseri ASLI,BRUBRU,11.11,0.259,,11.11,,BRU
2000,22-Sep,Men 100,2,9,Sisomphone VONGPHAKDY,LAOLAO,11.47,0.221,,11.47,,LAO
2000,22-Sep,Men 100,3,1,Curtis JOHNSON,USAUSA,10.30 Q,0.194,,10.3,Q,USA
2000,22-Sep,Men 100,3,2,Vicente DE LIMA,BRABRA,10.31 Q,0.159,,10.31,Q,BRA
2000,22-Sep,Men 100,3,3,Yeóryios THEODORÍDIS,GREGRE,10.34 Q,0.169,,10.34,Q,GRE
2000,22-Sep,Men 100,3,4,Bruny SURIN,CANCAN,10.41 q,0.198,,10.41,q,CAN
2000,22-Sep,Men 100,3,5,Renward WELLS,BAHBAH,10.47,0.252,,10.47,,BAH
2000,22-Sep,Men 100,3,6,Dejan VOJNOVIC,CROCRO,10.50 SB,0.139,,10.5,SB,CRO
2000,22-Sep,Men 100,3,7,Tommi HARTONEN,FINFIN,10.53,0.235,,10.53,,FIN
2000,22-Sep,Men 100,3,8,Seun OGUNKOYA,NGRNGR,10.72,0.193,,10.72,,NGR
2000,22-Sep,Men 100,3,,Fernando ARLETE,GBSGBS,DNF,0.197,,DNF,,GBS
2000,22-Sep,Men 100,4,1,Obadele THOMPSON,BARBAR,10.23 Q,0.239,,10.23,Q,BAR
2000,22-Sep,Men 100,4,2,Deji ALIU,NGRNGR,10.35 Q,0.214,,10.35,Q,NGR
2000,22-Sep,Men 100,4,3,Shingo KAWABATA,JPNJPN,10.39 Q,0.169,,10.39,Q,JPN
2000,22-Sep,Men 100,4,4,Stefano TILLI,ITAITA,10.40 q,0.209,,10.4,q,ITA
2000,22-Sep,Men 100,4,5,Raphael DE OLIVEIRA,BRABRA,10.44,0.179,,10.44,,BRA
2000,22-Sep,Men 100,4,6,Paul BRIZZEL,IRLIRL,10.62,0.205,,10.62,,IRL
2000,22-Sep,Men 100,4,7,Petko YANKOV,BULBUL,10.63,0.227,,10.63,,BUL
2000,22-Sep,Men 100,4,8,Christopher Silas ADOLF,PLWPLW,11.01 NR,0.147,,11.01,NR,PLW
2000,22-Sep,Men 100,4,9,Toluta'u KOULA,TGATGA,11.01,0.215,,11.01,,TGA
2000,22-Sep,Men 100,5,1,Darren CAMPBELL,GBRGBR,10.28 Q,0.224,,10.28,Q,GBR
2000,22-Sep,Men 100,5,2,Serge BENGONO,CMRCMR,10.35 Q,0.2,,10.35,Q,CMR
2000,22-Sep,Men 100,5,3,Piotr BALCERZAK,POLPOL,10.42 Q,0.146,,10.42,Q,POL
2000,22-Sep,Men 100,5,4,Tommy KAFRI,ISRISR,10.43,0.207,,10.43,,ISR
2000,22-Sep,Men 100,5,5,Christian NSIAH,GHAGHA,10.44,0.154,,10.44,,GHA
2000,22-Sep,Men 100,5,6,Francesco SCUDERI,ITAITA,10.5,0.152,,10.5,,ITA
2000,22-Sep,Men 100,5,7,Idrissa SANOU,BURBUR,10.6,0.234,,10.6,,BUR
2000,22-Sep,Men 100,5,8,Youssouf SIMPARA,MLIMLI,10.82,0.218,,10.82,,MLI
2000,22-Sep,Men 100,5,,Ronald PROMESSE,LCALCA,DNF,0.272,,DNF,,LCA
2000,22-Sep,Men 100,6,1,Maurice GREENE,USAUSA,10.31 Q,0.195,,10.31,Q,USA
2000,22-Sep,Men 100,6,2,Kim COLLINS,SKNSKN,10.39 Q,0.24,,10.39,Q,SKN
2000,22-Sep,Men 100,6,3,Joseph BATANGDON,CMRCMR,10.45 Q,0.192,,10.45,Q,CMR
2000,22-Sep,Men 100,6,4,Andrea COLOMBO,ITAITA,10.52,0.264,,10.52,,ITA
2000,22-Sep,Men 100,6,5,Watson NYAMBEK,MASMAS,10.61,0.175,,10.61,,MAS
2000,22-Sep,Men 100,6,6,John MURAY,INAINA,10.68,0.18,,10.68,,INA
2000,22-Sep,Men 100,6,7,Teinakore TEITI,COKCOK,11.22,0.17,,11.22,,COK
2000,22-Sep,Men 100,6,8,Saviour SPITERI,MLTMLT,12.57,0.207,,12.57,,MLT
2000,22-Sep,Men 100,7,1,Stéphane BUCKLAND,MRIMRI,10.35 Q,0.218,,10.35,Q,MRI
2000,22-Sep,Men 100,7,2,Dwain CHAMBERS,GBRGBR,10.38 Q,0.171,,10.38,Q,GBR
2000,22-Sep,Men 100,7,3,Donovan BAILEY,CANCAN,10.39 Q,0.235,,10.39,Q,CAN
2000,22-Sep,Men 100,7,4,Marc BLUME,GERGER,10.42,0.208,,10.42,,GER
2000,22-Sep,Men 100,7,5,Paul DI BELLA,AUSAUS,10.52,0.231,,10.52,,AUS
2000,22-Sep,Men 100,7,6,Edgardo A. SERPAS,ESAESA,10.63,0.168,,10.63,,ESA
2000,22-Sep,Men 100,7,7,Hadhari DJAFFAR,COMCOM,10.68,0.25,,10.68,,COM
2000,22-Sep,Men 100,7,8,Kelsey NAKANELUA,ASAASA,10.93 NR,0.245,,10.93,NR,ASA
2000,22-Sep,Men 100,7,9,Jean-Aime RANDRIANALIJAONA,MADMAD,12.5,0.21,,12.5,,MAD
2000,22-Sep,Men 100,8,1,Ato BOLDON,TTOTTO,10.04 Q,0.17,,10.04,Q,TTO
2000,22-Sep,Men 100,8,2,Antoine BOUSSOMBO,GABGAB,10.13 Q EN,0.177,,10.13,Q,GAB
2000,22-Sep,Men 100,8,3,Leonard MYLES-MILLS,GHAGHA,10.15 Q SB,0.193,,10.15,Q,GHA
2000,22-Sep,Men 100,8,4,Ibrahim MEITÉ,CIVCIV,10.24 q PB,0.191,,10.24,q,CIV
2000,22-Sep,Men 100,8,5,Cláudio Roberto SOUZA,BRABRA,10.31 q,0.222,,10.31,q,BRA
2000,22-Sep,Men 100,8,6,Anninos MARCOULLIDES,CYPCYP,10.32 q SB,0.278,,10.32,q,CYP
2000,22-Sep,Men 100,8,7,Janis ROUBABA,INAINA,10.54,0.247,,10.54,,INA
2000,22-Sep,Men 100,8,8,Oltjon LULI,ALBALB,11.08,0.235,,11.08,,ALB
2000,22-Sep,Men 100,8,9,Mamane Sani ALI,NIGNIG,11.25 SB,0.219,,11.25,SB,NIG
2000,22-Sep,Men 100,9,1,Jon DRUMMOND,USAUSA,10.20 Q,0.198,,10.2,Q,USA
2000,22-Sep,Men 100,9,2,Matthew SHIRVINGTON,AUSAUS,10.35 Q,0.241,,10.35,Q,AUS
2000,22-Sep,Men 100,9,3,Patrick JARRETT,JAMJAM,10.41 Q,0.146,,10.41,Q,JAM
2000,22-Sep,Men 100,9,4,Anatoliy DOVHAL,UKRUKR,10.48,0.174,,10.48,,UKR
2000,22-Sep,Men 100,9,5,Oscar MENESES,GUAGUA,10.54,0.212,,10.54,,GUA
2000,22-Sep,Men 100,9,6,Shigeyuki KOJIMA,JPNJPN,10.59,0.217,,10.59,,JPN
2000,22-Sep,Men 100,9,7,Caimin DOUGLAS,AHOAHO,10.69,0.259,,10.69,,AHO
2000,22-Sep,Men 100,9,8,Abraham KEPSIN,VANVAN,11.12 PB,0.172,,11.12,PB,VAN
2000,22-Sep,Men 100,9,9,Philam GARCIA,GUMGUM,11.21,0.22,,11.21,,GUM
2000,22-Sep,Men 100,10,1,Jason GARDENER,GBRGBR,10.38 Q,0.188,,10.38,Q,GBR
2000,22-Sep,Men 100,10,2,Lindel FRATER,JAMJAM,10.45 Q,0.154,,10.45,Q,JAM
2000,22-Sep,Men 100,10,3,Kostyantyn RURAK,UKRUKR,10.48 Q,0.224,,10.48,Q,UKR
2000,22-Sep,Men 100,10,4,Sherwin VRIES,NAMNAM,10.53,0.165,,10.53,,NAM
2000,22-Sep,Men 100,10,5,Niconnor ALEXANDER,TTOTTO,10.56,0.149,,10.56,,TTO
2000,22-Sep,Men 100,10,6,Sergey BYCHKOV,RUSRUS,10.68,0.183,,10.68,,RUS
2000,22-Sep,Men 100,10,7,Ruslan RUSIDZE,GEOGEO,10.7,0.166,,10.7,,GEO
2000,22-Sep,Men 100,10,8,Alpha KAMARA,SLESLE,10.74,0.162,,10.74,,SLE
2000,22-Sep,Men 100,10,9,Vitaliy MEDVEDEV,KAZKAZ,10.75,0.209,,10.75,,KAZ
2000,22-Sep,Men 100,11,1,Christopher WILLIAMS,JAMJAM,10.35 Q,0.186,,10.35,Q,JAM
2000,22-Sep,Men 100,11,2,Mathew QUINN,RSARSA,10.44 Q,0.17,,10.44,Q,RSA
2000,22-Sep,Men 100,11,3,Koji ITO,JPNJPN,10.45 Q,0.234,,10.45,Q,JPN
2000,22-Sep,Men 100,11,4,Heber VIERA,URUURU,10.54,0.246,,10.54,,URU
2000,22-Sep,Men 100,11,5,Gabriel SIMÓN,ARGARG,10.56,0.166,,10.56,,ARG
2000,22-Sep,Men 100,11,6,Erwin Heru SUSANTO,INAINA,10.87,0.164,,10.87,,INA
2000,22-Sep,Men 100,11,7,Moumi SEBERGUE,CHACHA,11,0.249,,11,,CHA
2000,22-Sep,Men 100,11,8,Guillermo DONGO,SURSUR,11.1,0.197,,11.1,,SUR
2000,22-Sep,Men 100,11,9,Lucas NELSON,SEYSEY,11.15,0.218,,11.15,,SEY
2000,22-Sep,Men 100,Q1,1,Maurice GREENE,USAUSA,10.10 Q,0.182,,10.1,Q,USA
2000,22-Sep,Men 100,Q1,2,Leonard MYLES-MILLS,GHAGHA,10.23 Q,0.145,,10.23,Q,GHA
2000,22-Sep,Men 100,Q1,3,Sunday EMMANUEL,NGRNGR,10.36 Q,0.165,,10.36,Q,NGR
2000,22-Sep,Men 100,Q1,4,Marcin NOWAK,POLPOL,10.37,0.186,,10.37,,POL
2000,22-Sep,Men 100,Q1,5,Sayon COOPER,LBRLBR,10.37,0.147,,10.37,,LBR
2000,22-Sep,Men 100,Q1,6,Ibrahim MEITÉ,CIVCIV,10.4,0.191,,10.4,,CIV
2000,22-Sep,Men 100,Q1,7,Serge BENGONO,CMRCMR,10.46,0.222,,10.46,,CMR
2000,22-Sep,Men 100,Q1,8,Shingo KAWABATA,JPNJPN,10.6,0.184,,10.6,,JPN
2000,22-Sep,Men 100,Q2,1,Ato BOLDON,TTOTTO,10.11 Q,0.155,,10.11,Q,TTO
2000,22-Sep,Men 100,Q2,2,Kim COLLINS,SKNSKN,10.19 Q,0.222,,10.19,Q,SKN
2000,22-Sep,Men 100,Q2,3,Bruny SURIN,CANCAN,10.20 Q,0.13,,10.2,Q,CAN
2000,22-Sep,Men 100,Q2,4,Jason GARDENER,GBRGBR,10.27,0.177,,10.27,,GBR
2000,22-Sep,Men 100,Q2,5,Christopher WILLIAMS,JAMJAM,10.3,0.187,,10.3,,JAM
2000,22-Sep,Men 100,Q2,6,Freddy MAYOLA,CUBCUB,10.35,0.144,,10.35,,CUB
2000,22-Sep,Men 100,Q2,7,Piotr BALCERZAK,POLPOL,10.38,0.152,,10.38,,POL
2000,22-Sep,Men 100,Q2,8,Martin LACHKOVICS,AUTAUT,10.44,0.189,,10.44,,AUT
2000,22-Sep,Men 100,Q2,9,Joseph BATANGDON,CMRCMR,10.52,0.231,,10.52,,CMR
2000,22-Sep,Men 100,Q3,1,Obadele THOMPSON,BARBAR,10.04 Q,0.187,,10.04,Q,BAR
2000,22-Sep,Men 100,Q3,2,Matthew SHIRVINGTON,AUSAUS,10.13 Q,0.142,,10.13,Q,AUS
2000,22-Sep,Men 100,Q3,3,Aziz ZAKARI,GHAGHA,10.22 Q,0.193,,10.22,Q,GHA
2000,22-Sep,Men 100,Q3,4,Lindel FRATER,JAMJAM,10.23 q,0.185,,10.23,q,JAM
2000,22-Sep,Men 100,Q3,5,Vicente DE LIMA,BRABRA,10.28,0.191,,10.28,,BRA
2000,22-Sep,Men 100,Q3,6,David PATROS,FRAFRA,10.33,0.241,,10.33,,FRA
2000,22-Sep,Men 100,Q3,7,Kostyantyn RURAK,UKRUKR,10.38,0.191,,10.38,,UKR
2000,22-Sep,Men 100,Q3,8,Donovan BAILEY,CANCAN,11.36,0.216,,11.36,,CAN
2000,22-Sep,Men 100,Q4,1,Dwain CHAMBERS,GBRGBR,10.12 Q,0.15,,10.12,Q,GBR
2000,22-Sep,Men 100,Q4,2,Jon DRUMMOND,USAUSA,10.15 Q,0.145,,10.15,Q,USA
2000,22-Sep,Men 100,Q4,3,Koji ITO,JPNJPN,10.25 Q SB,0.221,,10.25,Q,JPN
2000,22-Sep,Men 100,Q4,4,Stéphane BUCKLAND,MRIMRI,10.26,0.15,,10.26,,MRI
2000,22-Sep,Men 100,Q4,5,Antoine BOUSSOMBO,GABGAB,10.27,0.19,,10.27,,GAB
2000,22-Sep,Men 100,Q4,6,Stefano TILLI,ITAITA,10.27,0.162,,10.27,,ITA
2000,22-Sep,Men 100,Q4,7,Mathew QUINN,RSARSA,10.27,0.157,,10.27,,RSA
2000,22-Sep,Men 100,Q4,8,Patrick JARRETT,JAMJAM,16.4,0.184,,16.4,,JAM
2000,22-Sep,Men 100,Q5,1,Darren CAMPBELL,GBRGBR,10.21 Q,0.229,,10.21,Q,GBR
2000,22-Sep,Men 100,Q5,2,Curtis JOHNSON,USAUSA,10.24 Q,0.142,,10.24,Q,USA
2000,22-Sep,Men 100,Q5,3,Deji ALIU,NGRNGR,10.29 Q,0.181,,10.29,Q,NGR
2000,22-Sep,Men 100,Q5,4,Yeóryios THEODORÍDIS,GREGRE,10.29,0.144,,10.29,,GRE
2000,22-Sep,Men 100,Q5,5,Patrick JOHNSON,AUSAUS,10.44,0.236,,10.44,,AUS
2000,22-Sep,Men 100,Q5,6,Cláudio Roberto SOUZA,BRABRA,10.47,0.182,,10.47,,BRA
2000,22-Sep,Men 100,Q5,7,Anninos MARCOULLIDES,CYPCYP,10.48,0.183,,10.48,,CYP
2000,22-Sep,Men 100,Q5,8,Venancio JOSÉ,ESPESP,10.53,0.189,,10.53,,ESP
2000,23-Sep,Men 100,S1,1,Dwain CHAMBERS,GBRGBR,10.14 Q,0.164,,10.14,Q,GBR
2000,23-Sep,Men 100,S1,2,Obadele THOMPSON,BARBAR,10.15 Q,0.189,,10.15,Q,BAR
2000,23-Sep,Men 100,S1,3,Darren CAMPBELL,GBRGBR,10.19 Q,0.161,,10.19,Q,GBR
2000,23-Sep,Men 100,S1,4,Kim COLLINS,SKNSKN,10.20 Q,0.184,,10.2,Q,SKN
2000,23-Sep,Men 100,S1,5,Leonard MYLES-MILLS,GHAGHA,10.25,0.22,,10.25,,GHA
2000,23-Sep,Men 100,S1,6,Curtis JOHNSON,USAUSA,10.27,0.146,,10.27,,USA
2000,23-Sep,Men 100,S1,7,Koji ITO,JPNJPN,10.39,0.217,,10.39,,JPN
2000,23-Sep,Men 100,S1,8,Lindel FRATER,JAMJAM,10.46,0.203,,10.46,,JAM
2000,23-Sep,Men 100,S2,1,Maurice GREENE,USAUSA,10.06 Q,0.227,,10.06,Q,USA
2000,23-Sep,Men 100,S2,2,Jon DRUMMOND,USAUSA,10.10 Q,0.137,,10.1,Q,USA
2000,23-Sep,Men 100,S2,3,Ato BOLDON,TTOTTO,10.13 Q,0.212,,10.13,Q,TTO
2000,23-Sep,Men 100,S2,4,Aziz ZAKARI,GHAGHA,10.16 Q,0.236,,10.16,Q,GHA
2000,23-Sep,Men 100,S2,5,Matthew SHIRVINGTON,AUSAUS,10.26,0.166,,10.26,,AUS
2000,23-Sep,Men 100,S2,6,Deji ALIU,NGRNGR,10.32,0.253,,10.32,,NGR
