Year,Date,Event,Heat,Place,Name,Country,Mark,Reaction Time (s),Medal,Time,Qualified or Season Best,Country
2000,23-Sep,Men 100,S2,7,Sunday EMMANUEL,NGRNGR,10.45,0.163,,10.45,,NGR
2000,23-Sep,Men 100,S2,8,Bruny SURIN,CANCAN,50.94,0.151,,50.94,,CAN
2000,23-Sep,Men 100,F,1,Maurice GREENE,USAUSA,9.87,0.197,G,9.87,,USA
2000,23-Sep,Men 100,F,2,Ato BOLDON,TTOTTO,9.99,0.136,S,9.99,,TTO
2000,23-Sep,Men 100,F,3,Obadele THOMPSON,BARBAR,10.04,0.216,B,10.04,,BAR
2000,23-Sep,Men 100,F,4,Dwain CHAMBERS,GBRGBR,10.08 SB,0.174,,10.08,SB,GBR
2000,23-Sep,Men 100,F,5,Jon DRUMMOND,USAUSA,10.09,0.147,,10.09,,USA
2000,23-Sep,Men 100,F,6,Darren CAMPBELL,GBRGBR,10.13,0.193,,10.13,,GBR
2000,23-Sep,Men 100,F,7,Kim COLLINS,SKNSKN,10.17,0.21,,10.17,,SKN
2000,23-Sep,Men 100,F,,Aziz ZAKARI,GHAGHA,DNF,0.18,,DNF,,GHA
2000,22-Sep,Female 100,1,1,Savatheda FYNES,BAHBAH,11.18 Q,0.164,,11.18,Q,BAH
2000,22-Sep,Female 100,1,2,Myriam Léonie MANI,CMRCMR,11.24 Q,0.152,,11.24,Q,CMR
2000,22-Sep,Female 100,1,3,Valma BASS,SKNSKN,11.45 Q,0.174,,11.45,Q,SKN
2000,22-Sep,Female 100,1,4,Karin MAYR-KRIFKA,AUTAUT,11.5,0.166,,11.5,,AUT
2000,22-Sep,Female 100,1,5,Joice MADUAKA,GBRGBR,11.51,0.23,,11.51,,GBR
2000,22-Sep,Female 100,1,6,Martha ADUSEI,CANCAN,11.82,0.254,,11.82,,CAN
2000,22-Sep,Female 100,1,7,Mari Paz MOSANGA MOTANGA,GEQGEQ,12.91,0.281,,12.91,,GEQ
2000,22-Sep,Female 100,1,8,Ismenia FREDERICO,CPVCPV,12.99,0.19,,12.99,,CPV
2000,22-Sep,Female 100,2,1,Christine ARRON,FRAFRA,11.42 Q,0.261,,11.42,Q,FRA
2000,22-Sep,Female 100,2,2,Lyubov PEREPELOVA,UZBUZB,11.48 Q,0.256,,11.48,Q,UZB
2000,22-Sep,Female 100,2,3,Sarah REILLY,IRLIRL,11.56 Q,0.181,,11.56,Q,IRL
2000,22-Sep,Female 100,2,4,Natasha MAYERS,VINVIN,11.61,0.215,,11.61,,VIN
2000,22-Sep,Female 100,2,5,Aminata DIOUF,SENSEN,11.65,0.234,,11.65,,SEN
2000,22-Sep,Female 100,2,6,Fana ASHBY,TTOTTO,11.85,0.243,,11.85,,TTO
2000,22-Sep,Female 100,2,7,Peoria KOSHIBA,PLWPLW,12.66 NR,0.239,,12.66,NR,PLW
2000,22-Sep,Female 100,2,8,Jenny KENI,SOLSOL,13.01,0.275,,13.01,,SOL
2000,22-Sep,Female 100,3,1,Zhanna BLOCK,UKRUKR,11.27 Q,0.215,,11.27,Q,UKR
2000,22-Sep,Female 100,3,2,Beverly MCDONALD,JAMJAM,11.36 Q,0.181,,11.36,Q,JAM
2000,22-Sep,Female 100,3,3,Joan Uduak EKAH,NGRNGR,11.60 Q,0.173,,11.6,Q,NGR
2000,22-Sep,Female 100,3,4,Ayanna HUTCHINSON,TTOTTO,11.78,0.248,,11.78,,TTO
2000,22-Sep,Female 100,3,5,Lerma GABITO,PHIPHI,12.08,0.261,,12.08,,PHI
2000,22-Sep,Female 100,3,6,Vukosava DJAPIC,SCGSCG,12.12,0.183,,12.12,,SCG
2000,22-Sep,Female 100,3,7,Emma WADE,BIZBIZ,12.25 PB,0.164,,12.25,PB,BIZ
2000,22-Sep,Female 100,3,8,Luz Marina GEERMAN,ARUARU,12.96,0.242,,12.96,,ARU
2000,22-Sep,Female 100,4,1,Susanthika JAYASINGHE,SRISRI,11.15 Q,0.206,,11.15,Q,SRI
2000,22-Sep,Female 100,4,2,Anzhela KRAVCHENKO,UKRUKR,11.35 Q,0.234,,11.35,Q,UKR
2000,22-Sep,Female 100,4,3,Mary ONYALI-OMAGBEMI,NGRNGR,11.36 Q,0.192,,11.36,Q,NGR
2000,22-Sep,Female 100,4,4,Lauren HEWITT,AUSAUS,11.42 q,0.202,,11.42,q,AUS
2000,22-Sep,Female 100,4,5,Mireille DONDERS,SUISUI,11.63,0.169,,11.63,,SUI
2000,22-Sep,Female 100,4,6,Heidi HANNULA,FINFIN,11.68,0.228,,11.68,,FIN
2000,22-Sep,Female 100,4,7,Lina BEJJANI,LBNLBN,12.98,,,12.98,,LBN
2000,22-Sep,Female 100,4,8,Regina SHOTARO,FSMFSM,13.69,0.272,,13.69,,FSM
2000,22-Sep,Female 100,5,1,Ekateríni THÁNOU,GREGRE,11.10 Q,0.155,,11.1,Q,GRE
2000,22-Sep,Female 100,5,2,Iryna PUKHA,UKRUKR,11.41 Q,0.154,,11.41,Q,UKR
2000,22-Sep,Female 100,5,3,Hanitriniaina RAKOTONDRABE,MADMAD,11.50 Q,0.19,,11.5,Q,MAD
2000,22-Sep,Female 100,5,4,Heather SAMUEL,ANTANT,11.62,0.169,,11.62,,ANT
2000,22-Sep,Female 100,5,5,Viktoriya KOVIYREVA,KAZKAZ,11.72,0.225,,11.72,,KAZ
2000,22-Sep,Female 100,5,6,Agné EGGERTH,LTULTU,11.87,0.277,,11.87,,LTU
2000,22-Sep,Female 100,5,7,Devi Maya PANERU,NEPNEP,12.74,0.17,,12.74,,NEP
2000,22-Sep,Female 100,5,8,Foujia HUDA,BANBAN,12.75,0.214,,12.75,,BAN
2000,22-Sep,Female 100,5,9,M'Mah TOURE,GUIGUI,12.82,0.259,,12.82,,GUI
2000,22-Sep,Female 100,6,1,Sandra CITTE,FRAFRA,11.47 Q,0.182,,11.47,Q,FRA
2000,22-Sep,Female 100,6,2,Monica TWUM,GHAGHA,11.48 Q,0.172,,11.48,Q,GHA
2000,22-Sep,Female 100,6,3,Marina TRANDENKOVA,RUSRUS,11.51,0.178,,11.51,,RUS
2000,22-Sep,Female 100,6,4,Shani ANDERSON,GBRGBR,11.55,0.19,,11.55,,GBR
2000,22-Sep,Female 100,6,5,Ekundayo WILLIAMS,SLESLE,12.19,0.256,,12.19,,SLE
2000,22-Sep,Female 100,6,6,Laure KUETEY,BENBEN,12.4,0.201,,12.4,,BEN
2000,22-Sep,Female 100,6,7,Shamha AHMED,MDVMDV,12.87,,,12.87,,MDV
2000,22-Sep,Female 100,6,,Marion JONES,USAUSA,DQ,0.165,,DQ,,USA
2000,22-Sep,Female 100,7,1,Chandra STURRUP,BAHBAH,11.31 Q,0.18,,11.31,Q,BAH
2000,22-Sep,Female 100,7,2,Mercy NKU,NGRNGR,11.41 Q,0.196,,11.41,Q,NGR
2000,22-Sep,Female 100,7,3,Natalya IGNATOVA,RUSRUS,11.54 Q,0.187,,11.54,Q,RUS
2000,22-Sep,Female 100,7,4,Marcia RICHARDSON,GBRGBR,11.62,0.201,,11.62,,GBR
2000,22-Sep,Female 100,7,5,Paraskevi PATOULIDOU,GREGRE,11.65,0.216,,11.65,,GRE
2000,22-Sep,Female 100,7,6,Joanna HOAREAU,SEYSEY,12.01,0.261,,12.01,,SEY
2000,22-Sep,Female 100,7,7,Akonga NSIMBO,CODCOD,12.51 NR,0.234,,12.51,NR,COD
2000,22-Sep,Female 100,7,8,Tamara SHANIDZE,GEOGEO,12.56,0.273,,12.56,,GEO
2000,22-Sep,Female 100,7,9,Fatou DIENG,MTNMTN,13.69,0.201,,13.69,,MTN
2000,22-Sep,Female 100,8,1,Debbie FERGUSON-MCKENZIE,BAHBAH,11.10 Q,0.19,,11.1,Q,BAH
2000,22-Sep,Female 100,8,2,Xuemei LI,CHNCHN,11.25 Q SB,0.185,,11.25,Q,CHN
2000,22-Sep,Female 100,8,3,Torri EDWARDS,USAUSA,11.34 Q,0.159,,11.34,Q,USA
2000,22-Sep,Female 100,8,4,Cydonie MOTHERSILLE,CAYCAY,11.38 q,0.226,,11.38,q,CAY
2000,22-Sep,Female 100,8,5,Ameerah BELLO,ISVISV,11.64,0.245,,11.64,,ISV
2000,22-Sep,Female 100,8,6,Grace DINKINS,LBRLBR,11.79,0.174,,11.79,,LBR
2000,22-Sep,Female 100,8,7,Anais OYEMBO,GABGAB,12.19 SB,0.158,,12.19,SB,GAB
2000,22-Sep,Female 100,8,8,Mariam Mohamed Hadi AL HILLI,BRNBRN,13.98 SB,,,13.98,SB,BRN
2000,22-Sep,Female 100,9,1,Merlene OTTEY,JAMJAM,11.24 Q,0.235,,11.24,Q,JAM
2000,22-Sep,Female 100,9,2,Petya PENDAREVA,BULBUL,11.30 Q,0.198,,11.3,Q,BUL
2000,22-Sep,Female 100,9,3,Melinda GAINSFORD-TAYLOR,AUSAUS,11.34 Q,0.191,,11.34,Q,AUS
2000,22-Sep,Female 100,9,4,Natalya POMOSHCHNIKOVA-VORONOVA,RUSRUS,11.47,0.188,,11.47,,RUS
2000,22-Sep,Female 100,9,5,Louise AYÉTOTCHÉ,CIVCIV,11.52,0.267,,11.52,,CIV
2000,22-Sep,Female 100,9,6,Irene TRUICE JOSEPH,INAINA,11.93,0.233,,11.93,,INA
2000,22-Sep,Female 100,9,7,Shu-Chuan CHEN,TAITAI,12.22,0.241,,12.22,,TAI
2000,22-Sep,Female 100,9,8,Sarah TONDE,BURBUR,12.56,0.216,,12.56,,BUR
2000,22-Sep,Female 100,9,9,Sandjema BATOULI,COMCOM,13.58,0.253,,13.58,,COM
2000,22-Sep,Female 100,10,1,Chryste GAINES,USAUSA,11.06 Q,0.208,,11.06,Q,USA
2000,22-Sep,Female 100,10,2,Tayna LAWRENCE,JAMJAM,11.14 Q,0.165,,11.14,Q,JAM
2000,22-Sep,Female 100,10,3,Vida NSIAH,GHAGHA,11.18 Q NR,0.217,,11.18,Q,GHA
2000,22-Sep,Female 100,10,4,Esi BENYARKU,CANCAN,11.55,0.185,,11.55,,CAN
2000,22-Sep,Female 100,10,5,Xiujun ZENG,CHNCHN,11.63,0.284,,11.63,,CHN
2000,22-Sep,Female 100,10,6,Kadiatou CAMARA,MLIMLI,11.65 NR,0.249,,11.65,NR,MLI
2000,22-Sep,Female 100,10,7,Joanne DURANT,BARBAR,11.82,0.242,,11.82,,BAR
2000,22-Sep,Female 100,10,8,Chan Than OUK,CAMCAM,14.13,,,14.13,,CAM
2000,22-Sep,Female 100,Q1,1,Merlene OTTEY,JAMJAM,11.08 Q,0.203,,11.08,Q,JAM
2000,22-Sep,Female 100,Q1,2,Debbie FERGUSON-MCKENZIE,BAHBAH,11.18 Q,0.192,,11.18,Q,BAH
2000,22-Sep,Female 100,Q1,3,Mercy NKU,NGRNGR,11.26 Q,0.172,,11.26,Q,NGR
2000,22-Sep,Female 100,Q1,4,Christine ARRON,FRAFRA,11.26 Q,0.241,,11.26,Q,FRA
2000,22-Sep,Female 100,Q1,5,Torri EDWARDS,USAUSA,11.32,0.168,,11.32,,USA
2000,22-Sep,Female 100,Q1,6,Anzhela KRAVCHENKO,UKRUKR,11.32,0.216,,11.32,,UKR
2000,22-Sep,Female 100,Q1,7,Monica TWUM,GHAGHA,11.7,0.223,,11.7,,GHA
2000,22-Sep,Female 100,Q1,8,Cydonie MOTHERSILLE,CAYCAY,11.81,0.28,,11.81,,CAY
2000,22-Sep,Female 100,Q2,1,Ekateríni THÁNOU,GREGRE,10.99 Q,0.18,,10.99,Q,GRE
2000,22-Sep,Female 100,Q2,2,Tayna LAWRENCE,JAMJAM,11.11 Q,0.19,,11.11,Q,JAM
2000,22-Sep,Female 100,Q2,3,Melinda GAINSFORD-TAYLOR,AUSAUS,11.24 Q SB,0.221,,11.24,Q,AUS
2000,22-Sep,Female 100,Q2,4,Petya PENDAREVA,BULBUL,11.36,0.231,,11.36,,BUL
2000,22-Sep,Female 100,Q2,5,Hanitriniaina RAKOTONDRABE,MADMAD,11.51,0.225,,11.51,,MAD
2000,22-Sep,Female 100,Q2,6,Iryna PUKHA,UKRUKR,11.54,0.215,,11.54,,UKR
2000,22-Sep,Female 100,Q2,7,Joan Uduak EKAH,NGRNGR,11.67,0.265,,11.67,,NGR
2000,22-Sep,Female 100,Q2,,Marion JONES,USAUSA,DQ,0.215,,DQ,,USA
2000,22-Sep,Female 100,Q3,1,Zhanna BLOCK,UKRUKR,11.08 Q,0.191,,11.08,Q,UKR
2000,22-Sep,Female 100,Q3,2,Chryste GAINES,USAUSA,11.21 Q,0.216,,11.21,Q,USA
2000,22-Sep,Female 100,Q3,3,Chandra STURRUP,BAHBAH,11.22 Q,0.234,,11.22,Q,BAH
2000,22-Sep,Female 100,Q3,4,Beverly MCDONALD,JAMJAM,11.26 Q,0.194,,11.26,Q,JAM
2000,22-Sep,Female 100,Q3,5,Mary ONYALI-OMAGBEMI,NGRNGR,11.4,0.222,,11.4,,NGR
2000,22-Sep,Female 100,Q3,6,Lauren HEWITT,AUSAUS,11.54,0.196,,11.54,,AUS
2000,22-Sep,Female 100,Q3,7,Valma BASS,SKNSKN,11.6,0.17,,11.6,,SKN
2000,22-Sep,Female 100,Q3,8,Sandra CITTE,FRAFRA,11.63,0.253,,11.63,,FRA
2000,22-Sep,Female 100,Q4,1,Savatheda FYNES,BAHBAH,11.10 Q,0.175,,11.1,Q,BAH
2000,22-Sep,Female 100,Q4,2,Vida NSIAH,GHAGHA,11.19 Q,0.181,,11.19,Q,GHA
2000,22-Sep,Female 100,Q4,3,Myriam Léonie MANI,CMRCMR,11.23 Q,0.157,,11.23,Q,CMR
2000,22-Sep,Female 100,Q4,4,Susanthika JAYASINGHE,SRISRI,11.23 Q,0.226,,11.23,Q,SRI
2000,22-Sep,Female 100,Q4,5,Xuemei LI,CHNCHN,11.46,0.22,,11.46,,CHN
2000,22-Sep,Female 100,Q4,6,Natalya IGNATOVA,RUSRUS,11.47,0.198,,11.47,,RUS
2000,22-Sep,Female 100,Q4,7,Sarah REILLY,IRLIRL,11.53,0.185,,11.53,,IRL
2000,22-Sep,Female 100,Q4,8,Lyubov PEREPELOVA,UZBUZB,11.59,0.25,,11.59,,UZB
2000,23-Sep,Female 100,S1,1,Merlene OTTEY,JAMJAM,11.22 Q,0.206,,11.22,Q,JAM
2000,23-Sep,Female 100,S1,2,Chandra STURRUP,BAHBAH,11.31 Q,0.202,,11.31,Q,BAH
2000,23-Sep,Female 100,S1,3,Zhanna BLOCK,UKRUKR,11.32 Q,0.227,,11.32,Q,UKR
2000,23-Sep,Female 100,S1,4,Debbie FERGUSON-MCKENZIE,BAHBAH,11.34 Q,0.281,,11.34,Q,BAH
2000,23-Sep,Female 100,S1,5,Vida NSIAH,GHAGHA,11.37,0.173,,11.37,,GHA
2000,23-Sep,Female 100,S1,6,Myriam Léonie MANI,CMRCMR,11.4,0.196,,11.4,,CMR
2000,23-Sep,Female 100,S1,7,Christine ARRON,FRAFRA,11.42,0.253,,11.42,,FRA
2000,23-Sep,Female 100,S1,8,Melinda GAINSFORD-TAYLOR,AUSAUS,11.45,0.21,,11.45,,AUS
2000,23-Sep,Female 100,S2,1,Ekateríni THÁNOU,GREGRE,11.10 Q,0.205,,11.1,Q,GRE
2000,23-Sep,Female 100,S2,2,Savatheda FYNES,BAHBAH,11.16 Q,0.172,,11.16,Q,BAH
2000,23-Sep,Female 100,S2,3,Tayna LAWRENCE,JAMJAM,11.12 Q,0.171,,11.12,Q,JAM
2000,23-Sep,Female 100,S2,4,Chryste GAINES,USAUSA,11.23,0.201,,11.23,,USA
2000,23-Sep,Female 100,S2,5,Beverly MCDONALD,JAMJAM,11.31,0.193,,11.31,,JAM
2000,23-Sep,Female 100,S2,6,Susanthika JAYASINGHE,SRISRI,11.33,0.188,,11.33,,SRI
2000,23-Sep,Female 100,S2,7,Mercy NKU,NGRNGR,11.56,0.228,,11.56,,NGR
2000,23-Sep,Female 100,S2,,Marion JONES,USAUSA,DQ,0.192,,DQ,,USA
2000,23-Sep,Female 100,F,1,Ekateríni THÁNOU *,GREGRE,11.12,0.206,S,11.12,,GRE
2000,23-Sep,Female 100,F,2,Tayna LAWRENCE,JAMJAM,11.18,0.163,B,11.18,,JAM
2000,23-Sep,Female 100,F,3,Merlene OTTEY,JAMJAM,11.19,0.179,,11.19,,JAM
2000,23-Sep,Female 100,F,4,Zhanna BLOCK,UKRUKR,11.2,0.223,,11.2,,UKR
2000,23-Sep,Female 100,F,5,Chandra STURRUP,BAHBAH,11.21,0.193,,11.21,,BAH
2000,23-Sep,Female 100,F,6,Savatheda FYNES,BAHBAH,11.22,0.253,,11.22,,BAH
2000,23-Sep,Female 100,F,7,Debbie FERGUSON-MCKENZIE,BAHBAH,11.29,0.238,,11.29,,BAH
2000,23-Sep,Female 100,F,,Marion JONES,USAUSA,DQ,0.189,,DQ,,USA
